дата,код_выпуска,тип,дней_до_погашения,предложение_млн,доходность_пct,спрос_млн,размещено_млн,коэф_удовл,bid_to_cover,лет_до_погашения
2024-02-28,26243RMFS,ОФЗ-ПД,5194.0,264317.34599999996,12.73,75476.732,43738.035,0.5794903123256582,0.29,14.2
2024-02-21,26244RMFS,ОФЗ-ПД,3675.0,413885.735,12.55,99920.003,53452.582,0.534953766964959,0.24,10.1
2024-02-21,26226RMFS,ОФЗ-ПД,959.0,10000.0,12.4,8871.27,5696.351,0.6421122342122378,0.89,2.6
2024-02-14,26243RMFS,ОФЗ-ПД,5208.0,334372.433,12.45,85686.811,69010.087,0.8053758354946831,0.26,14.3
2024-02-14,26219RMFS,ОФЗ-ПД,945.0,10000.0,12.16,16914.134,7060.35,0.4174230853320661,1.69,2.6
2024-02-07,26207RMFS,ОФЗ-ПД,1092.0,10000.0,12.02,15075.617,7845.463,0.5204074234573616,1.51,3.0
2024-02-07,26244RMFS,ОФЗ-ПД,3689.0,485360.415,12.24,91627.387,70720.797,0.7718303371458143,0.19,10.1
2024-01-31,26243RMFS,ОФЗ-ПД,5222.0,421071.529,12.2,117196.924,75049.616,0.6403718923544444,0.28,14.3
2024-01-31,26226RMFS,ОФЗ-ПД,980.0,10000.0,11.87,28686.948,3993.632,0.13921425172172378,2.87,2.7
2024-01-24,26244RMFS,ОФЗ-ПД,3703.0,548060.759,12.120000000000001,101212.729,62700.344,0.6194906966691907,0.18,10.1
2024-01-17,52005RMFS,ОФЗ-ИН,3402.0,145266.98182536004,,222.23247048,0.0,0.0,0.0,9.3
2024-01-17,26243RMFS,ОФЗ-ПД,5236.0,518124.785,12.280000000000001,137221.776,97053.256,0.7072729914237518,0.26,14.3
2023-12-20,26243RMFS,ОФЗ-ПД,5264.0,10000.0,12.0,24285.921,9999.989,0.4117607481305733,2.43,14.4
2023-12-13,26244RMFS,ОФЗ-ПД,3745.0,30000.0,12.3,54536.959,28131.282,0.5158205099041184,1.82,10.3
2023-12-13,52005RMFS,ОФЗ-ИН,3437.0,10452.0,4.22,11860.683978,10451.997909599999,0.8812306211839952,1.13,9.4
2023-12-06,26243RMFS,ОФЗ-ПД,5278.0,571501.658,12.11,68724.411,43376.884,0.6311714188427167,0.12,14.5
2023-11-29,26244RMFS,ОФЗ-ПД,3759.0,616787.609,11.82,84954.761,40595.568,0.4778492402562347,0.14,10.3
2023-11-22,26243RMFS,ОФЗ-ПД,5292.0,639043.055,11.85,135733.021,67541.397,0.4976047575040711,0.21,14.5
2023-11-15,52005RMFS,ОФЗ-ИН,3465.0,174614.29959687998,3.8,26520.421967379996,21059.58263398,0.7940892742914571,0.15,9.5
2023-11-15,26244RMFS,ОФЗ-ПД,3773.0,679351.436,11.99,144522.414,62563.827,0.4329005118887649,0.21,10.3
2023-11-08,26243RMFS,ОФЗ-ПД,5306.0,681360.636,12.18,101312.164,42317.581,0.41769496701304293,0.15,14.5
2023-11-01,26244RMFS,ОФЗ-ПД,3787.0,750000.0,12.5,110519.98,70648.564,0.6392379368870679,0.15,10.4
2023-11-01,26238RMFS,ОФЗ-ПД,6405.0,19455.899,12.5,65879.89,19455.886,0.29532359571335043,3.39,17.5
2023-10-25,29025RMFS,ОФЗ-ПК,5040.0,706588.493,,159224.396,40727.905,0.2557893515262573,0.23,13.8
2023-10-18,26243RMFS,ОФЗ-ПД,5327.0,683434.467,12.32,5003.406,2073.831,0.4144838535989284,0.01,14.6
2023-10-18,26238RMFS,ОФЗ-ПД,6419.0,28730.428,12.36,20558.559,9274.529,0.4511273868951613,0.72,17.6
2023-10-11,26241RMFS,ОФЗ-ПД,3325.0,50208.95,12.43,73472.366,50208.943,0.6833717999499295,1.46,9.1
2023-10-11,52005RMFS,ОФЗ-ИН,3500.0,183019.58612187998,3.38,31217.820452760003,9359.004260360001,0.29979685079303997,0.17,9.6
2023-10-04,29025RMFS,ОФЗ-ПК,5061.0,750000.0,,157565.149,43411.507,0.27551465076836246,0.21,13.9
2023-09-27,26243RMFS,ОФЗ-ПД,5348.0,683434.467,,10797.523,0.0,0.0,0.02,14.7
2023-09-27,52005RMFS,ОФЗ-ИН,3514.0,182543.57168966002,,1679.63734738,0.0,0.0,0.01,9.6
2023-09-20,26238RMFS,ОФЗ-ПД,6447.0,38134.37,11.84,15054.355,9403.942,0.6246658857187837,0.39,17.7
2023-09-20,26241RMFS,ОФЗ-ПД,3346.0,58104.196,11.899999999999999,84206.884,7895.246,0.09376010160879483,1.45,9.2
2023-09-13,29024RMFS,ОФЗ-ПК,4235.0,79207.117,,128851.294,73011.254,0.5666319035957839,1.63,11.6
2023-09-06,52005RMFS,ОФЗ-ИН,3535.0,182081.71382047998,,188.79049392,0.0,0.0,0.0,9.7
2023-09-06,26241RMFS,ОФЗ-ПД,3360.0,58104.196,,2515.457,0.0,0.0,0.04,9.2
2023-08-30,29024RMFS,ОФЗ-ПК,4249.0,135100.13,,185187.145,55893.013,0.3018190760487182,1.37,11.6
2023-08-30,26243RMFS,ОФЗ-ПД,5376.0,684943.127,11.360000000000001,3300.89,1508.66,0.45704643293172453,0.0,14.7
2023-08-23,52005RMFS,ОФЗ-ИН,3549.0,198072.74548152,3.1,19570.113073419998,16268.8542107,0.8313112014051801,0.1,9.7
2023-08-23,26238RMFS,ОФЗ-ПД,6475.0,51240.23,11.35,14706.987,13105.86,0.891131541763109,0.29,17.7
2023-08-23,26241RMFS,ОФЗ-ПД,3374.0,65467.072,11.34,25782.116,7362.876,0.28558074907428077,0.39,9.2
2023-08-09,29024RMFS,ОФЗ-ПК,4270.0,229398.421,,233932.611,94298.291,0.4031002372730324,1.02,11.7
2023-08-09,26243RMFS,ОФЗ-ПД,5397.0,684943.127,,10987.573,0.0,0.0,0.02,14.8
2023-08-02,26238RMFS,ОФЗ-ПД,6496.0,57076.604,11.21,11377.207,5836.374,0.5129882931724807,0.2,17.8
2023-08-02,26241RMFS,ОФЗ-ПД,3395.0,83191.707,11.06,24672.072,17724.635,0.7184088551622254,0.3,9.3
2023-08-02,52005RMFS,ОФЗ-ИН,3570.0,231468.94400322,3.11,42576.27218586,33814.55752626,0.7942113245294912,0.18,9.8
2023-07-26,26243RMFS,ОФЗ-ПД,5411.0,696507.024,11.110000000000001,20460.706,11563.897,0.5651758546357101,0.03,14.8
2023-07-26,29024RMFS,ОФЗ-ПК,4284.0,332408.733,,206587.456,103010.312,0.4986281064422421,0.62,11.7
2023-07-19,52005RMFS,ОФЗ-ИН,3584.0,238465.7261616,3.1,11423.04282924,7391.88823513,0.6471032583550068,0.05,9.8
2023-07-19,26241RMFS,ОФЗ-ПД,3409.0,92778.392,11.03,18705.523,9586.685,0.5125055845805541,0.2,9.3
2023-07-12,29024RMFS,ОФЗ-ПК,4298.0,503277.048,,383661.897,170868.315,0.44536170085193527,0.76,11.8
2023-07-12,26243RMFS,ОФЗ-ПД,5425.0,713566.379,11.110000000000001,30136.974,17059.355,0.566060646964755,0.04,14.9
2023-07-05,52005RMFS,ОФЗ-ИН,3598.0,241120.16726473,3.11,8712.26844826,3073.83620713,0.352816975898384,0.04,9.9
2023-07-05,26241RMFS,ОФЗ-ПД,3423.0,103118.045,10.8,24273.963,10339.653,0.4259565279884459,0.24,9.4
2023-07-05,26238RMFS,ОФЗ-ПД,6524.0,88157.069,11.110000000000001,37399.418,31080.465,0.8310414081844804,0.42,17.9
2023-06-28,29024RMFS,ОФЗ-ПК,4312.0,562286.499,,249801.143,59009.451,0.23622570453971062,0.44,11.8
2023-06-21,52005RMFS,ОФЗ-ИН,3612.0,262708.1796108,3.11,25396.8409695,22005.742822700002,0.8664755923434535,0.1,9.9
2023-06-21,26242RMFS,ОФЗ-ПД,2261.0,272676.912,10.2,26997.312,16843.998,0.6239138918719018,0.1,6.2
2023-06-21,26243RMFS,ОФЗ-ПД,5446.0,750000.0,10.96,59478.502,36433.621,0.6125510861050266,0.08,14.9
2023-06-14,26241RMFS,ОФЗ-ПД,3444.0,140441.113,10.68,55261.122,37323.068,0.6753946834449,0.39,9.4
2023-06-14,29024RMFS,ОФЗ-ПК,4326.0,631594.132,,117455.131,69307.633,0.590077525008252,0.19,11.9
2023-06-07,52005RMFS,ОФЗ-ИН,3626.0,288213.16583487997,3.11,26854.33450128,25953.17941216,0.9664428441122961,0.09,9.9
2023-06-07,26240RMFS,ОФЗ-ПД,4802.0,7463.107,10.81,9865.738,7463.1,0.7564664701211405,1.32,13.2
2023-06-07,26242RMFS,ОФЗ-ПД,2275.0,297931.863,10.11,48647.879,25254.951,0.5191377613811282,0.16,6.2
2023-05-31,29024RMFS,ОФЗ-ПК,4340.0,674499.441,,144980.292,42905.309,0.2959389059583354,0.21,11.9
2023-05-31,26238RMFS,ОФЗ-ПД,6559.0,107563.171,10.870000000000001,30592.505,19406.102,0.6343417121285099,0.28,18.0
2023-05-24,26240RMFS,ОФЗ-ПД,4816.0,11506.764,10.77,12475.124,4043.6569999999997,0.3241376197944004,1.08,13.2
2023-05-24,26242RMFS,ОФЗ-ПД,2289.0,357497.652,10.08,70605.408,59565.789,0.8436434359249082,0.2,6.3
2023-05-17,26238RMFS,ОФЗ-ПД,6573.0,113640.768,10.83,12492.647,6077.597,0.48649393519243755,0.11,18.0
2023-05-17,26241RMFS,ОФЗ-ПД,3472.0,181529.107,10.59,58890.297,41087.994,0.6977039698067747,0.32,9.5
2023-05-17,52005RMFS,ОФЗ-ИН,3647.0,324760.44822099997,3.11,43366.4951225,37371.023559,0.8617487637272918,0.13,10.0
2023-05-03,26240RMFS,ОФЗ-ПД,4837.0,34795.356,10.81,36643.413,23288.592,0.635546475979189,1.05,13.3
2023-05-03,29024RMFS,ОФЗ-ПК,4368.0,750000.0,,260744.458,75500.559,0.2895576748940911,0.35,12.0
2023-04-26,26238RMFS,ОФЗ-ПД,6594.0,125832.495,10.85,16396.863,12191.727,0.7435402125394351,0.13,18.1
2023-04-26,26241RMFS,ОФЗ-ПД,3493.0,229796.266,10.65,69661.245,48267.159,0.6928839557777069,0.3,9.6
2023-04-19,52005RMFS,ОФЗ-ИН,3675.0,340879.65249872004,3.1,25963.64377216,17913.743666559996,0.6899549163345223,0.08,10.1
2023-04-19,26242RMFS,ОФЗ-ПД,2324.0,392942.955,10.25,58952.263,35445.303,0.6012543233497245,0.15,6.4
2023-04-12,52005RMFS,ОФЗ-ИН,3682.0,345355.39616024995,3.1,18938.59331945,5147.61730805,0.2718056838341515,0.05,10.1
2023-04-12,26241RMFS,ОФЗ-ПД,3507.0,261117.96599999996,10.639999999999999,46808.297,31321.7,0.6691484631453266,0.18,9.6
2023-04-05,26240RMFS,ОФЗ-ПД,4865.0,41004.358,10.79,17291.341,6209.002,0.35908157730508006,0.42,13.3
2023-04-05,26242RMFS,ОФЗ-ПД,2338.0,463483.408,10.190000000000001,95331.44,70540.453,0.7399495171792222,0.21,6.4
2023-03-29,26241RMFS,ОФЗ-ПД,3521.0,291786.468,10.56,75597.509,30668.502,0.40568138296726153,0.26,9.6
2023-03-29,26238RMFS,ОФЗ-ПД,6622.0,154709.857,10.780000000000001,44777.68,28877.362,0.644905274234842,0.29,18.1
2023-03-22,52005RMFS,ОФЗ-ИН,3703.0,343415.52463515,,2852.78075885,0.0,0.0,0.01,10.1
2023-03-22,26242RMFS,ОФЗ-ПД,2352.0,478816.871,10.190000000000001,32709.940000000002,15333.463,0.468770746751599,0.07,6.4
2023-03-15,26238RMFS,ОФЗ-ПД,6636.0,190583.174,10.77,48252.329,35873.317,0.7434525492023402,0.25,18.2
2023-03-15,52005RMFS,ОФЗ-ИН,3710.0,350087.50000000006,3.09,15140.660219,7268.33162875,0.48005381031066124,0.04,10.2
2023-03-15,26241RMFS,ОФЗ-ПД,3535.0,330627.963,10.57,65233.253000000004,38841.495,0.5954247751526357,0.2,9.7
2023-03-01,26238RMFS,ОФЗ-ПД,6650.0,220989.59,10.780000000000001,43094.115,30406.416,0.705581632201984,0.2,18.2
2023-03-01,26241RMFS,ОФЗ-ПД,3549.0,350989.944,10.54,59135.763,20361.981,0.34432600455328527,0.17,9.7
2023-02-22,26242RMFS,ОФЗ-ПД,2380.0,486069.786,10.05,51839.741,7252.915,0.13991032478345136,0.11,6.5
2023-02-22,26240RMFS,ОФЗ-ПД,4907.0,41004.358,,14390.46,0.0,0.0,0.35,13.4
2023-02-15,26238RMFS,ОФЗ-ПД,6664.0,262228.469,10.7,84768.595,41238.879,0.48648770219678644,0.32,18.3
2023-02-15,26241RMFS,ОФЗ-ПД,3563.0,396559.931,10.5,78983.83,45569.987,0.5769533713419569,0.2,9.8
2023-02-15,52004RMFS,ОФЗ-ИН,3318.0,47054.25126516,3.3300000000000005,66178.6974687,47054.25010558,0.7110180753834701,1.41,9.1
2023-02-08,26242RMFS,ОФЗ-ПД,2394.0,493504.19,9.83,20250.054,7434.404,0.36713008271484115,0.04,6.6
2023-02-08,26240RMFS,ОФЗ-ПД,4921.0,73513.965,10.57,64940.80099999999,32509.607000000004,0.5006037267695544,0.88,13.5
2023-02-01,26238RMFS,ОФЗ-ПД,6678.0,332755.703,10.52,97324.472,70527.234,0.7246608437803803,0.29,18.3
2023-02-01,26241RMFS,ОФЗ-ПД,3577.0,450391.055,10.34,110578.026,53831.124,0.48681574402494765,0.25,9.8
2023-02-01,52004RMFS,ОФЗ-ИН,3332.0,62839.78659414,3.3300000000000005,70825.02438844,15873.59111232,0.22412404724721668,1.13,9.1
2023-01-25,26240RMFS,ОФЗ-ПД,4935.0,129083.71800000001,10.48,87777.165,55569.753,0.6330775549654628,0.68,13.5
2023-01-25,26242RMFS,ОФЗ-ПД,2408.0,500000.0,9.93,65425.602999999996,6495.81,0.09928544334547441,0.13,6.6
2023-01-18,52004RMFS,ОФЗ-ИН,3346.0,99112.89887799999,3.32,106927.6430824,36327.9486724,0.3397432845724015,1.08,9.2
2023-01-18,26239RMFS,ОФЗ-ПД,3108.0,29660.182,10.18,51470.635,29660.176,0.5762543244317851,1.74,8.5
2023-01-18,26238RMFS,ОФЗ-ПД,6692.0,373731.189,10.41,70218.231,40975.486,0.5835448346740606,0.19,18.3
2023-01-11,26240RMFS,ОФЗ-ПД,4949.0,150689.895,10.33,62678.964,21606.177,0.3447117760274404,0.42,13.6
2023-01-11,26241RMFS,ОФЗ-ПД,3598.0,469258.29199999996,10.25,66528.821,18867.237,0.2835949400035212,0.14,9.9
2022-12-21,29023RMFS,ОФЗ-ПК,4263.0,250000.0,,437502.766,249999.994,0.5714249450025192,1.75,11.7
2022-12-21,26241RMFS,ОФЗ-ПД,3619.0,553808.581,10.209999999999999,138822.729,84550.289,0.6090522035480228,0.25,9.9
2022-12-21,26237RMFS,ОФЗ-ПД,2275.0,83144.933,9.92,33880.552,2263.952,0.06682157953034532,0.41,6.2
2022-12-14,52004RMFS,ОФЗ-ИН,3381.0,110540.96849597999,3.32,11747.47640616,11557.48891693,0.9838273785227288,0.11,9.3
2022-12-14,29022RMFS,ОФЗ-ПК,3871.0,250000.0,,524458.042,250000.0,0.47668255604706694,2.1,10.6
2022-12-14,26241RMFS,ОФЗ-ПД,3626.0,644051.476,10.14,287516.345,90242.895,0.31387048621531416,0.45,9.9
2022-12-07,29023RMFS,ОФЗ-ПК,4277.0,750000.0,,910741.42,750000.0,0.823504875840609,1.21,11.7
2022-12-07,26237RMFS,ОФЗ-ПД,2289.0,112021.027,9.87,247751.717,28876.094,0.11655254845317581,2.21,6.3
2022-12-07,52004RMFS,ОФЗ-ИН,3388.0,140429.71910125,3.3300000000000005,39890.52119375,29902.15078675,0.7496054173249317,0.28,9.3
2022-11-30,52004RMFS,ОФЗ-ИН,3395.0,157111.51670874,3.3300000000000005,19370.58137991,16698.82307679,0.862071341550389,0.12,9.3
2022-11-30,29021RMFS,ОФЗ-ПК,2919.0,150885.3,,210198.521,150885.3,0.7178228432920324,1.39,8.0
2022-11-30,26241RMFS,ОФЗ-ПД,3640.0,696028.681,10.100000000000001,262670.50899999996,51977.205,0.19787986553145945,0.38,10.0
2022-11-23,52004RMFS,ОФЗ-ИН,3402.0,167986.91566974,3.3300000000000005,17184.84767856,10683.53570106,0.6216834679535096,0.1,9.3
2022-11-23,29021RMFS,ОФЗ-ПК,2926.0,224358.831,,403517.293,73473.531,0.18208273170587513,1.8,8.0
2022-11-23,26240RMFS,ОФЗ-ПД,4998.0,233242.144,10.299999999999999,248867.993,82552.249,0.33171099266268445,1.07,13.7
2022-11-16,26241RMFS,ОФЗ-ПД,3654.0,750000.0,10.2,253884.256,53971.319,0.2125823784835244,0.34,10.0
2022-11-16,29022RMFS,ОФЗ-ПК,3899.0,750000.0,,904365.239,750000.0,0.8293109549735801,1.21,10.7
2022-11-16,52004RMFS,ОФЗ-ИН,3409.0,187243.14183136,3.3300000000000005,37065.38053728,19049.879022079997,0.5139534181476921,0.2,9.3
2022-11-09,52004RMFS,ОФЗ-ИН,3416.0,194604.8553988,3.36,20273.239424900003,7133.612905649999,0.35187336153532284,0.1,9.4
2022-11-09,29021RMFS,ОФЗ-ПК,2940.0,242995.452,,208972.249,18636.621,0.0891822770209072,0.86,8.1
2022-11-09,26237RMFS,ОФЗ-ПД,2317.0,128216.375,10.31,307846.235,16195.348,0.052608562843070014,2.4,6.3
2022-11-02,52004RMFS,ОФЗ-ИН,3423.0,205895.1043613,3.36,19198.2768978,11053.46866642,0.5757531639564308,0.09,9.4
2022-11-02,29021RMFS,ОФЗ-ПК,2947.0,351419.738,,173991.406,108424.286,0.6231588587771973,0.5,8.1
2022-11-02,26240RMFS,ОФЗ-ПД,5019.0,280740.701,10.9,132712.801,47498.557,0.35790486405301625,0.47,13.8
2022-10-26,29021RMFS,ОФЗ-ПК,2954.0,475000.005,,218699.11,123580.267,0.5650698212717922,0.46,8.1
2022-10-26,52004RMFS,ОФЗ-ИН,3430.0,239381.44217592,3.32,41432.38616814,33285.81252897,0.8033766723907776,0.17,9.4
2022-10-26,26237RMFS,ОФЗ-ПД,2331.0,148903.277,9.89,76455.669,20686.902,0.2705738144806502,0.51,6.4
2022-10-19,26239RMFS,ОФЗ-ПД,3199.0,25000.0,10.0,31427.171,24999.991,0.7954897053890089,1.26,8.8
2022-10-19,29021RMFS,ОФЗ-ПК,2961.0,25000.0,,76731.689,24999.995,0.3258105656973092,3.07,8.1
2022-09-21,26240RMFS,ОФЗ-ПД,5061.0,10000.0,,1540.172,0.0,0.0,0.15,13.9
2022-09-21,26237RMFS,ОФЗ-ПД,2366.0,20000.0,,28932.329,0.0,0.0,1.45,6.5
2022-09-14,26239RMFS,ОФЗ-ПД,3234.0,10000.0,8.98,24846.339,9999.997,0.4024736602040244,2.48,8.9
2022-02-09,52004RMFS,ОФЗ-ИН,3689.0,216543.78647351998,3.26,8721.88317,4122.36,0.47264563393595654,0.04,10.1
2022-02-09,26240RMFS,ОФЗ-ПД,5285.0,301397.789,9.39,76201.407,20657.088,0.271085388226493,0.25,14.5
2022-02-02,26237RMFS,ОФЗ-ПД,2597.0,223636.906,9.6,102923.91,74733.629,0.7261056153035772,0.46,7.1
2022-01-12,26237RMFS,ОФЗ-ПД,2618.0,240161.275,8.94,37971.427,16524.369,0.43517903606835734,0.16,7.2
2022-01-12,52004RMFS,ОФЗ-ИН,3717.0,226463.49560972,3.11,26280.07586041,12041.884049,0.45821344325495916,0.12,10.2
2021-12-22,26239RMFS,ОФЗ-ПД,3500.0,20000.0,8.49,37037.569,19999.992,0.5399920280945004,1.85,9.6
2021-12-22,26238RMFS,ОФЗ-ПД,7084.0,20000.0,8.45,24897.713,19999.99,0.8032862295424484,1.24,19.4
2021-12-15,26240RMFS,ОФЗ-ПД,5341.0,20000.0,8.61,10821.099,9632.418,0.8901515456054879,0.54,14.6
2021-12-15,26237RMFS,ОФЗ-ПД,2646.0,30000.0,8.72,42335.943,15689.11,0.37058605261255195,1.41,7.2
2021-12-08,26239RMFS,ОФЗ-ПД,3514.0,30000.0,8.6,53498.184,29999.989,0.5607664925598222,1.78,9.6
2021-12-01,26240RMFS,ОФЗ-ПД,5355.0,20000.0,8.38,14186.3,13150.157,0.92696171658572,0.71,14.7
2021-12-01,26237RMFS,ОФЗ-ПД,2660.0,20000.0,8.559999999999999,48541.267,19999.991,0.41202037433427524,2.43,7.3
2021-11-17,52004RMFS,ОФЗ-ИН,3773.0,10093.1,3.08,9768.858153189998,1308.57546155,0.13395377853067583,0.97,10.3
2021-11-17,26239RMFS,ОФЗ-ПД,3535.0,20000.0,8.27,43475.161,19999.989,0.460032545940428,2.17,9.7
2021-11-10,26240RMFS,ОФЗ-ПД,5376.0,20000.0,8.03,34571.659,19999.995,0.5785083961403182,1.73,14.7
2021-11-10,26239RMFS,ОФЗ-ПД,3542.0,20000.0,8.02,87657.643,19999.986,0.2281602073192865,4.38,9.7
2021-10-27,52004RMFS,ОФЗ-ИН,3794.0,10079.4,3.06,16774.439862000003,6840.96135168,0.4078205536494354,1.66,10.4
2021-10-20,26239RMFS,ОФЗ-ПД,3563.0,20000.0,7.62,38993.648,19999.988,0.5129037426813722,1.95,9.8
2021-10-13,52004RMFS,ОФЗ-ИН,3808.0,10065.4,3.1,25330.0572065,10065.39899346,0.39736976949570785,2.52,10.4
2021-10-13,26237RMFS,ОФЗ-ПД,2709.0,10000.0,7.57,30121.18,9999.993,0.331992073351708,3.01,7.4
2021-10-06,52004RMFS,ОФЗ-ИН,3815.0,10058.400000000001,3.11,28857.807095039996,10058.39597664,0.3485502534379617,2.87,10.5
2021-09-22,25085RMFS,ОФЗ-ПД,1463.0,15000.0,7.139999999999999,38068.729,15000.0,0.3940241871484598,2.54,4.0
2021-09-15,26239RMFS,ОФЗ-ПД,3598.0,220149.681,7.200000000000001,68284.981,45489.567,0.6661723608006862,0.31,9.9
2021-09-15,26238RMFS,ОФЗ-ПД,7182.0,411655.282,7.5,26303.598,17924.103,0.6814316049081953,0.06,19.7
2021-09-08,26240RMFS,ОФЗ-ПД,5439.0,355968.805,7.429999999999999,31577.142,11788.446,0.3733221328263337,0.09,14.9
2021-09-01,26239RMFS,ОФЗ-ПД,3612.0,287592.947,7.13,137355.727,67443.26599999999,0.4910116780205312,0.48,9.9
2021-09-01,26238RMFS,ОФЗ-ПД,7196.0,436379.136,7.42,36339.121,24723.854,0.6803646681492378,0.08,19.7
2021-08-25,26240RMFS,ОФЗ-ПД,5453.0,405221.564,7.400000000000001,57452.243,49252.759,0.8572817426814824,0.14,14.9
2021-08-25,26237RMFS,ОФЗ-ПД,2758.0,343509.689,7.109999999999999,127858.65,57659.32,0.45096143280098766,0.37,7.6
2021-08-18,26238RMFS,ОФЗ-ПД,7210.0,467683.835,7.35,43138.59,31304.699,0.7256773807396116,0.09,19.8
2021-08-18,26239RMFS,ОФЗ-ПД,3626.0,381971.089,7.090000000000001,188080.096,94378.142,0.5017976064835697,0.49,9.9
2021-08-11,26240RMFS,ОФЗ-ПД,5467.0,459847.62,7.37,66228.266,54626.056,0.8248148305740028,0.14,15.0
2021-08-11,26237RMFS,ОФЗ-ПД,2772.0,399461.637,7.16,107594.577,55951.948,0.5200257258318883,0.27,7.6
2021-08-04,26238RMFS,ОФЗ-ПД,7224.0,487532.887,7.31,41703.299,19849.052,0.475958796449173,0.09,19.8
2021-08-04,26239RMFS,ОФЗ-ПД,3640.0,437399.949,7.12,103332.161,55428.86,0.5364144082886257,0.24,10.0
2021-07-28,26237RMFS,ОФЗ-ПД,2786.0,470000.001,7.03,96406.133,70538.364,0.7316792179601271,0.21,7.6
2021-07-28,26240RMFS,ОФЗ-ПД,5481.0,495833.65,7.23,62145.363,35986.03,0.579062190046263,0.13,15.0
2021-07-21,26239RMFS,ОФЗ-ПД,3654.0,20000.0,7.32,58071.431,19999.952,0.3444026030631138,2.9,10.0
2021-07-14,26240RMFS,ОФЗ-ПД,5495.0,10000.0,7.41,7663.95,4166.35,0.5436295904853242,0.77,15.1
2021-07-14,26237RMFS,ОФЗ-ПД,2800.0,10000.0,7.28,19978.086,9999.999,0.5005484008828474,2.0,7.7
2021-07-07,26238RMFS,ОФЗ-ПД,7252.0,10000.0,7.42,8595.668,5435.165,0.6323144402506007,0.86,19.9
2021-07-07,26239RMFS,ОФЗ-ПД,3668.0,10000.0,7.35,18124.544,10000.0,0.551738018898572,1.81,10.0
2021-06-30,26239RMFS,ОФЗ-ПД,3675.0,30000.0,7.31,27930.036,8489.044,0.3039396010803566,0.93,10.1
2021-06-30,26240RMFS,ОФЗ-ПД,5509.0,20000.0,,6771.821,0.0,0.0,0.34,15.1
2021-06-23,26238RMFS,ОФЗ-ПД,7266.0,30000.0,7.290000000000001,19457.04,7031.948,0.3614089296213607,0.65,19.9
2021-06-23,26237RMFS,ОФЗ-ПД,2821.0,20000.0,7.12,30063.579,20000.0,0.6652567879559516,1.5,7.7
2021-06-16,26239RMFS,ОФЗ-ПД,3689.0,30000.0,7.31,44870.084,24111.055,0.5373525710359713,1.5,10.1
2021-06-09,52003RMFS,ОФЗ-ИН,3325.0,20863.0,2.76,38936.78693345,20862.995827400002,0.5358170889410734,1.87,9.1
2021-06-09,26235RMFS,ОФЗ-ПД,3563.0,77170.728,7.39,147998.921,60987.231,0.4120788894129843,1.92,9.8
2021-06-02,26235RMFS,ОФЗ-ПД,3570.0,20000.0,7.249999999999999,82640.113,19999.993,0.24201313713111694,4.13,9.8
2021-06-02,26234RMFS,ОФЗ-ПД,1505.0,40240.387,6.68,51526.603,33447.772999999994,0.6491360006791054,1.28,4.1
2021-05-26,26235RMFS,ОФЗ-ПД,3577.0,30000.0,7.23,89486.685,29999.989,0.33524528258030795,2.98,9.8
2021-05-26,26233RMFS,ОФЗ-ПД,5166.0,10008.756,7.2700000000000005,32707.953000000005,10008.751,0.3060035887907751,3.27,14.2
2021-05-19,52003RMFS,ОФЗ-ИН,3346.0,15568.199999999999,2.7,36238.010920199995,15568.19377272,0.42960950056013947,2.33,9.2
2021-05-19,26230RMFS,ОФЗ-ПД,6510.0,7819.167,7.31,20112.477,7819.163,0.388771755960243,2.57,17.8
2021-05-19,26236RMFS,ОФЗ-ПД,2555.0,24591.709,7.01,34543.127,24591.704,0.7119130818700925,1.4,7.0
2021-05-12,26233RMFS,ОФЗ-ПД,5180.0,30391.681,7.290000000000001,30789.183,20382.925,0.6620157800224838,1.01,14.2
2021-05-12,26235RMFS,ОФЗ-ПД,3591.0,25000.0,7.19,30230.887,24999.997,0.8269686893408057,1.21,9.8
2021-04-28,26235RMFS,ОФЗ-ПД,3605.0,25000.0,7.12,51167.672,9711.354,0.1897947203851682,2.05,9.9
2021-04-28,26233RMFS,ОФЗ-ПД,5194.0,25000.0,7.23,24552.999,19697.967,0.8022631777079452,0.98,14.2
2021-04-21,52003RMFS,ОФЗ-ИН,3374.0,10308.3,2.75,22810.565999669998,4812.228843149999,0.2109649029848544,2.21,9.2
2021-04-21,26236RMFS,ОФЗ-ПД,2583.0,20000.0,7.07,83703.326,19999.992,0.2389390357080912,4.19,7.1
2021-04-14,26235RMFS,ОФЗ-ПД,3619.0,374896.066,7.23,251515.16,213014.005,0.846923123838738,0.67,9.9
2021-04-14,26236RMFS,ОФЗ-ПД,2590.0,215323.745,7.08,259124.284,170732.044,0.6588809098262669,1.2,7.1
2021-04-07,26235RMFS,ОФЗ-ПД,3626.0,429584.36,7.31,73408.299,54688.294,0.7449878929901373,0.17,9.9
2021-04-07,26233RMFS,ОФЗ-ПД,5215.0,87401.962,7.429999999999999,47048.529,37312.314,0.7930601613495716,0.54,14.3
2021-03-31,26233RMFS,ОФЗ-ПД,5222.0,241493.041,7.2700000000000005,216640.951,154091.079,0.711274014856037,0.9,14.3
2021-03-31,26236RMFS,ОФЗ-ПД,2604.0,416223.502,7.06,243652.794,200899.757,0.8245329499484418,0.59,7.1
